Country Name,"Country Code","Series Name","Series Code","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
Afghanistan,"AFG","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.897","7.973","7.867","7.844","7.794","7.878","7.897","7.841","7.879","7.808","7.809","7.83","7.875","7.921","7.915","9.032","10.116","11.184","11.192","11.187","11.71"
Albania,"ALB","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","19.023","18.57","17.891","16.985","16.306","15.966","15.626","15.966","13.06","13.674","14.086","13.481","13.376","15.866","18.055","17.193","15.418","13.616","12.304","11.466","11.639"
Algeria,"DZA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","29.77","27.3","25.9","23.72","17.65","15.27","12.27","13.79","11.33","10.16","9.96","9.96","10.97","9.82","10.207","11.206","10.202","12","12.112","12.302","14.08"
American Samoa,"ASM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Andorra,"AND","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Angola,"AGO","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","16.646","16.668","16.432","16.445","16.313","16.295","16.123","16.066","16.152","16.383","16.595","16.77","16.539","16.464","16.372","16.472","16.572","16.617","16.602","16.497","16.696"
Antigua and Barbuda,"ATG","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Argentina,"ARG","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","15","17.32","19.59","15.36","13.522","11.506","10.078","8.47","7.837","8.645","7.714","7.18","7.217","7.1","7.268","7.577","8.088","8.347","9.22","9.843","11.461"
Armenia,"ARM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.107","11.012","10.888","10.769","10.676","10.584","10.497","10.394","17.1","19.295","19.523","18.884","17.511","16.576","17.498","18.261","17.617","17.704","18.966","18.304","18.175"
Aruba,"ABW","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Australia,"AUS","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.288","6.747","6.375","5.933","5.399","5.036","4.785","4.381","4.242","5.565","5.214","5.083","5.225","5.663","6.078","6.055","5.711","5.592","5.345","5.143","6.394"
Austria,"AUT","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.687","4.007","4.852","4.779","5.969","5.682","5.32","4.909","4.198","5.371","4.883","4.637","4.909","5.367","5.674","5.802","6.064","5.561","4.933","4.56","5.201"
Azerbaijan,"AZE","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.78","10.91","10.04","9.17","7.99","7.26","6.62","6.33","5.86","5.74","5.63","5.42","5.19","4.97","4.91","4.96","5","5","4.9","5","7.24"
"Bahamas, The","BHS","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.118","6.87","9.05","10.84","10.2","10.2","7.54","7.88","8.18","14.25","14.435","14.52","14.02","16.18","13.8","12","12.7","9.8","10","9.336","12.016"
Bahrain,"BHR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.081","1.118","1.137","1.126","1.064","1.021","1.021","1.006","1.015","1.07","1.13","1.21","1.2","1.184","1.144","1.164","1.19","1.18","1.188","1.217","1.765"
Bangladesh,"BGD","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.27","3.609","3.966","4.32","4.316","4.25","3.591","4.015","4.49","5","3.379","3.737","4.07","4.426","4.417","4.397","4.35","4.372","4.439","4.504","5.539"
Barbados,"BRB","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.35","9.85","10.32","11","9.57","9.08","8.73","7.41","8.12","10.02","10.69","11.19","11.59","11.55","12.17","9.803","8.247","8.62","8.321","8.41","10.586"
Belarus,"BLR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.193","11.561","10.874","10.191","9.463","8.759","8.066","7.41","6.728","6.1","6.052","6.024","5.962","5.942","5.908","5.881","5.844","5.648","4.763","4.165","4.049"
Belgium,"BEL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.586","6.178","6.91","7.68","7.363","8.44","8.246","7.459","6.976","7.908","8.293","7.14","7.542","8.425","8.523","8.482","7.83","7.09","5.941","5.364","5.545"
Belize,"BLZ","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.841","9.07","10.04","10.342","10.586","10.91","9.39","8.51","8.18","8.323","8.412","8.424","8.378","8.349","8.244","7.578","7","6.596","9.346","9.053","10.763"
Benin,"BEN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","0.864","0.766","0.69","0.747","0.79","0.859","0.888","0.902","0.895","0.95","1.04","2.647","2.458","2.198","1.952","1.886","1.834","1.691","1.426","1.214","1.518"
Bermuda,"BMU","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Bhutan,"BTN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.655","1.9","1.854","1.8","2.49","3.1","3.13","3.7","3.848","3.96","3.32","3.23","2.05","2.87","2.63","2.45","2.707","3.027","3.35","2.72","5.03"
Bolivia,"BOL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.439","2.623","2.603","2.654","2.615","2.598","2.575","2.614","2.603","2.973","2.609","2.255","2.066","2.437","2.021","3.111","3.498","3.655","3.519","3.682","7.903"
Bosnia and Herzegovina,"BIH","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","25.446","26.485","27.477","28.424","29.279","30.218","31.11","28.984","23.405","24.068","27.312","27.582","28.01","27.49","27.517","27.695","25.408","20.527","18.4","15.692","15.868"
Botswana,"BWA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","15.88","18.54","21.277","23.8","21.755","19.852","17.782","16.976","16.293","16.169","17.86","18.049","17.916","18.167","18.484","18.915","19.328","19.671","19.665","20.094","21.017"
Brazil,"BRA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.889","10.649","10.641","11.168","10.072","10.551","9.692","9.28","8.268","9.419","8.42","7.578","7.251","7.071","6.755","8.538","11.58","12.792","12.329","11.936","13.697"
British Virgin Islands,"VGB","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Brunei Darussalam,"BRN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.53","5.558","5.652","5.743","5.847","5.973","6.061","6.187","6.312","6.457","6.487","6.506","6.571","6.709","6.862","7.703","8.537","9.316","8.7","6.6","7.409"
Bulgaria,"BGR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","16.218","19.921","18.11","13.733","12.037","10.083","8.951","6.878","5.609","6.817","10.279","11.26","12.27","12.941","11.424","9.143","7.575","6.164","5.211","4.148","5.037"
Burkina Faso,"BFA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.687","2.748","2.862","2.78","3.48","4","3.67","3.3","3.501","3.723","3.725","3.827","3.849","4.054","4.255","4.472","4.598","4.662","4.695","4.493","4.59"
Burundi,"BDI","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.137","3.154","3.168","3.145","3.177","3.162","3.185","2.404","1.634","1.622","1.615","1.602","1.593","1.584","1.572","1.449","1.352","1.25","1.147","1.043","1.03"
Cabo Verde,"CPV","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.024","13.242","13.379","13.604","13.456","13.439","13.378","13.294","13.307","13.517","10.67","10.956","11.145","11.398","11.689","11.923","12.085","12.24","12.17","12.123","14.65"
Cambodia,"KHM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","0.745","0.778","0.862","0.909","1.004","1.061","1.16","1.257","0.825","0.579","0.771","0.577","0.505","0.438","0.692","0.393","0.716","0.141","0.129","0.119","0.172"
Cameroon,"CMR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.533","7.46","6.711","5.908","5.087","4.4","3.729","3.063","3.386","3.743","4.11","3.988","3.836","3.686","3.534","3.518","3.529","3.573","3.608","3.632","3.881"
Canada,"CAN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.829","7.219","7.665","7.574","7.185","6.758","6.484","6.156","6.284","8.46","8.178","7.637","7.392","7.143","7.023","6.945","7.038","6.426","5.837","5.69","9.657"
Cayman Islands,"CYM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Central African Republic,"CAF","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.722","5.77","5.809","5.809","5.729","5.691","5.61","5.562","5.51","5.575","5.658","5.638","5.58","5.566","5.633","5.775","5.793","5.836","5.825","5.916","6.519"
Chad,"TCD","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","0.796","0.792","0.769","0.725","0.672","0.663","0.716","0.839","0.922","0.943","0.911","0.92","0.886","0.955","0.984","1.032","1.091","1.132","1.135","1.077","1.695"
Channel Islands,"CHI","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.351","5.041","5.313","5.644","5.848","5.833","5.571","5.23","5.295","6.674","7.024","7.244","8.028","8.572","8.319","7.928","7.469","6.881","6.344","6.185","6.633"
Chile,"CHL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.491","10.39","10.168","9.765","10.162","9.34","9.024","8.427","9.285","11.313","8.547","7.492","6.79","6.361","6.761","6.605","6.926","7.257","7.623","7.493","10.934"
China,"CHN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.26","3.8","4.24","4.58","4.49","4.52","4.43","4.35","4.59","4.72","4.53","4.55","4.58","4.6","4.63","4.65","4.56","4.47","4.31","4.56","5"
Colombia,"COL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","20.52","15.04","14.481","13.221","13.717","11.062","11.088","11.204","11.273","12.066","11.153","10.288","9.959","9.246","8.799","8.572","8.922","9.086","9.36","10.28","15.983"
Comoros,"COM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.4","4.379","4.372","4.559","4.571","4.527","4.482","4.474","4.416","4.303","4.19","4.12","4.091","3.98","3.984","4.031","4.117","4.049","3.975","3.926","4.468"
"Congo, Dem. Rep.","COD","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.245","3.251","3.179","3.057","2.976","2.948","3.174","3.404","3.627","3.882","4.098","4.317","4.485","4.469","4.436","4.441","4.528","4.613","4.632","4.605","5.355"
"Congo, Rep.","COG","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","19.872","19.88","19.644","19.877","19.896","19.796","19.563","19.909","19.962","19.844","19.3","19.435","19.491","19.845","19.696","20.02","20.298","20.737","20.84","20.494","22.286"
Costa Rica,"CRI","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.08","6.051","6.396","6.654","6.445","6.749","5.926","4.557","4.934","7.824","7.171","9.518","9.11","8.218","8.499","8.415","8.085","7.729","9.01","10.807","16.432"
Cote d'Ivoire,"CIV","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.835","5.195","5.508","5.847","5.915","6.023","6.017","6.284","6.382","6.573","6.607","7.144","7.223","4.255","3.274","2.573","1.896","3.272","2.852","2.401","2.588"
Croatia,"HRV","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","16.064","15.822","15.053","13.924","13.664","12.598","11.13","9.909","8.53","9.202","11.62","13.678","16.046","17.231","17.209","16.15","13.015","11.078","8.322","6.551","7.389"
Cuba,"CUB","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.45","4.08","3.31","2.33","1.854","1.95","1.913","1.788","1.583","1.67","2.5","3.18","3.46","3.29","2.7","2.4","2","1.7","1.7","1.705","2.233"
Curacao,"CUW","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Cyprus,"CYP","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.766","4.043","3.336","4.153","4.77","5.481","4.593","3.946","3.756","5.594","6.359","7.942","12.097","16.131","16.277","15.026","13.006","11.155","8.504","7.155","7.755"
Czechia,"CZE","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.764","8.128","7.28","7.777","8.298","7.927","7.141","5.316","4.392","6.662","7.281","6.712","6.979","6.953","6.108","5.048","3.952","2.893","2.246","2.015","2.55"
Denmark,"DNK","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.476","4.164","4.274","5.398","5.204","4.83","3.897","3.801","3.683","6.409","7.746","7.769","7.798","7.384","6.925","6.278","5.989","5.833","5.131","5.018","5.644"
Djibouti,"DJI","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","26.664","26.597","26.589","26.484","26.441","26.448","26.382","26.292","26.183","26.325","26.368","26.31","26.179","26.149","26.16","26.063","25.982","26.064","26.18","26.257","27.701"
Dominica,"DMA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Dominican Republic,"DOM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.432","7.262","6.779","6.938","6.303","6.587","5.654","5.158","4.764","5.467","5.212","6.087","6.722","7.351","6.719","7.605","7.284","5.832","5.861","6.356","6.126"
Ecuador,"ECU","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.8","4.252","4.825","5.662","5.002","3.779","3.55","3.142","3.917","4.608","4.088","3.458","3.235","3.083","3.48","3.616","4.597","3.836","3.53","3.812","6.116"
"Egypt, Arab Rep.","EGY","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.98","9.26","10.01","10.91","10.32","11.049","10.49","8.8","8.517","9.087","8.757","11.849","12.597","13.154","13.105","13.052","12.45","11.767","9.855","7.851","7.974"
El Salvador,"SLV","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.96","6.96","6.2","6.9","6.8","7.22","6.57","6.41","5.88","7.33","4.893","4.297","3.843","3.693","4.154","3.998","4.418","4.385","4.006","4.17","5.008"
Equatorial Guinea,"GNQ","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.444","7.551","7.646","7.701","7.658","7.667","7.612","7.592","7.571","7.702","7.847","7.837","7.761","7.675","7.669","7.778","7.798","7.843","7.818","7.917","8.625"
Eritrea,"ERI","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.656","5.74","5.794","5.79","5.704","5.721","5.707","5.719","5.683","5.757","5.854","5.801","5.692","5.624","5.637","5.751","5.772","5.804","5.756","5.812","6.375"
Estonia,"EST","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.36","13.134","10.026","11.288","10.248","8.033","5.915","4.592","5.455","13.548","16.707","12.328","10.021","8.631","7.352","6.412","6.882","5.807","5.412","4.514","6.956"
Eswatini,"SWZ","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","24.547","25.24","25.771","26.259","26.716","27.221","27.693","28.24","27.891","27.488","26.856","26.105","25.226","24.556","23.931","23.431","22.718","24.543","26.471","28.222","32.978"
Ethiopia,"ETH","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.499","3.16","3.054","3.008","2.776","2.497","2.337","2.337","2.326","2.326","2.295","2.27","2.252","2.251","2.361","2.442","2.556","2.665","2.811","2.928","3.998"
Faroe Islands,"FRO","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Fiji,"FJI","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.697","4.692","4.772","4.74","4.7","3.886","3.957","4.109","4.187","4.309","4.345","4.406","4.375","4.356","4.323","4.288","4.319","4.418","4.523","4.661","5.054"
Finland,"FIN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.134","10.29","10.423","10.469","10.358","9.602","8.935","6.854","6.369","8.249","8.394","7.781","7.689","8.193","8.663","9.376","8.818","8.64","7.361","6.695","7.759"
France,"FRA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.218","8.61","8.702","8.306","8.914","8.882","8.832","8.008","7.386","9.122","9.279","9.228","9.841","9.913","10.273","10.354","10.057","9.409","9.018","8.415","8.009"
French Polynesia,"PYF","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.583","11.665","11.71","11.751","11.702","11.722","11.768","11.74","11.76","11.963","12.133","12.257","12.134","12.027","11.894","11.794","11.727","11.595","11.599","11.591","12.963"
Gabon,"GAB","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","17.848","17.827","17.376","17.126","17.108","16.91","17.805","18.257","19.212","19.76","20.39","19.895","19.661","19.736","19.873","19.943","20.117","20.307","20.459","20.371","21.279"
