Country Name,"Country Code","Series Name","Series Code","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
"Gambia, The","GMB","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.722","9.64","10.039","9.991","9.948","9.92","10.241","10.425","10.065","9.778","9.673","10.276","10.346","9.454","8.191","7.226","6.244","5.097","4.055","4.481","5.84"
Georgia,"GEO","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.82","11.16","12.59","11.51","12.62","13.81","13.57","13.28","17.87","20.71","20.203","19.632","19.653","19.416","17.439","16.506","16.604","13.939","12.667","11.565","11.734"
Germany,"DEU","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.917","7.773","8.482","9.779","10.727","11.193","10.277","8.732","7.508","7.88","7.043","5.967","5.372","5.316","4.979","4.612","4.104","3.781","3.384","3.163","3.881"
Ghana,"GHA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.456","9.615","8.711","7.728","6.758","5.816","4.897","5.104","5.144","5.362","5.384","4.213","3.126","2.173","4.403","6.806","5.256","3.369","3.204","3.067","3.178"
Gibraltar,"GIB","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Greece,"GRC","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.345","10.764","10.346","9.839","10.628","10.074","8.906","8.351","7.664","9.546","12.719","17.973","24.731","27.686","26.708","24.981","23.514","21.413","19.179","17.045","15.899"
Greenland,"GRL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Grenada,"GRD","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Guam,"GUM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","15.32","13.213","11.39","9.693","7.7","7","7.4","8.3","8.892","9.3","8.2","13.3","12.2","11.5","7.6","6.9","5.4","5.418","5.45","5.405","6.241"
Guatemala,"GTM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.143","2.251","2.254","2.807","2.971","3.059","2.96","2.847","2.898","3.22","3.497","3.169","2.765","3.017","2.717","2.506","2.583","2.462","2.283","2.193","2.965"
Guinea,"GIN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.586","4.584","4.549","4.628","4.709","4.814","4.863","4.787","4.803","4.914","5.018","5.024","4.874","4.944","5.044","5.15","4.997","4.86","4.835","5.018","6.007"
Guinea-Bissau,"GNB","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.358","2.958","3.146","3.169","3.226","3.184","3.143","3.125","3.157","3.163","3.121","3.072","3.135","3.173","3.285","3.168","3.139","3.089","3.127","2.413","2.887"
Guyana,"GUY","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.917","11.796","11.81","11.529","11.281","11.085","10.7","10.84","11.018","11.307","11.632","11.811","12.029","12.296","12.637","13.009","13.263","13.466","13.627","13.172","15.308"
Haiti,"HTI","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.443","9.728","11.008","12.151","13.415","14.559","15.866","16.8","16.204","15.398","15.244","14.506","14.1","13.704","13.808","13.785","13.902","13.932","13.934","14.095","15.573"
Honduras,"HND","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.883","4","4.02","5.3","5.99","4.909","3.574","3.211","3.156","3.292","4.119","4.474","3.755","5.646","7.078","6.147","6.727","5.528","5.648","5.698","10.982"
"Hong Kong SAR, China","HKG","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.92","5.09","7.28","7.86","6.74","5.58","4.77","4.01","3.56","5.26","4.329","3.422","3.285","3.4","3.296","3.314","3.392","3.124","2.805","2.917","5.808"
Hungary,"HUN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.563","5.671","5.608","5.79","5.832","7.189","7.494","7.406","7.817","10.03","11.172","11.029","11.003","10.177","7.725","6.813","5.115","4.156","3.667","3.411","4.248"
Iceland,"ISL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.936","1.874","2.988","3.997","4.031","2.547","2.83","2.251","2.946","7.22","7.564","7.028","6","5.376","4.897","3.979","2.978","2.742","2.704","3.507","5.478"
India,"IND","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.589","7.611","7.681","7.633","7.598","7.551","7.553","7.562","7.629","7.636","7.631","7.609","7.645","7.678","7.656","7.629","7.611","7.626","7.652","6.51","7.859"
Indonesia,"IDN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.077","6.082","6.604","6.657","7.303","7.945","7.551","8.06","7.208","6.106","5.614","5.153","4.468","4.336","4.049","4.514","4.301","3.783","4.387","3.59","4.255"
"Iran, Islamic Rep.","IRN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.698","12.362","12.8","11.529","10.3","11.813","11.519","10.772","10.63","12.113","13.679","12.491","12.275","10.595","10.68","11.166","12.618","12.232","12.195","10.74","9.687"
Iraq,"IRQ","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.038","8.249","8.619","8.959","8.715","8.57","8.411","8.646","8.466","8.415","8.267","8.193","7.965","9.222","10.59","10.865","10.82","13.02","13.458","14.096","15.766"
Ireland,"IRL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.318","3.684","4.216","4.478","4.491","4.237","4.355","4.98","6.774","12.609","14.534","15.354","15.451","13.735","11.858","9.908","8.374","6.713","5.741","4.95","5.623"
Isle of Man,"IMN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Israel,"ISR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.102","11.812","12.888","13.505","13.029","11.342","10.707","9.379","7.704","9.534","8.48","7.139","6.762","6.137","5.789","5.176","4.723","4.14","3.917","3.731","4.169"
Italy,"ITA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.834","9.599","9.211","8.869","7.866","7.73","6.777","6.076","6.723","7.749","8.363","8.359","10.655","12.149","12.683","11.896","11.688","11.211","10.538","9.884","9.192"
Jamaica,"JAM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.752","6.641","6.616","6.534","6.539","6.577","6.605","6.607","6.666","7.314","7.63","8.034","8.695","9.698","9.046","8.825","8.634","7.399","5.47","4.987","6.501"
Japan,"JPN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.748","5.02","5.386","5.251","4.734","4.446","4.192","3.888","4.002","5.068","5.102","4.55","4.358","4.038","3.589","3.385","3.132","2.822","2.467","2.351","2.809"
Jordan,"JOR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.7","14.7","15.3","14.5","14.626","14.8","14","13.1","12.7","12.9","12.5","12.9","12.2","12.6","11.9","13.075","15.275","18.12","18.257","16.801","19.213"
Kazakhstan,"KAZ","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.75","10.43","9.33","8.78","8.4","8.13","7.79","7.26","6.63","6.55","5.77","5.39","5.29","5.2","5.06","4.93","4.96","4.9","4.85","4.8","4.89"
Kenya,"KEN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.884","2.876","2.916","2.869","2.844","2.739","2.673","2.642","2.751","2.816","2.793","2.699","2.678","2.762","2.767","2.762","2.757","3.542","4.284","5.014","5.613"
Kiribati,"KIR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Korea, Dem. People's Rep.","PRK","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.653","3.676","3.644","3.668","3.62","3.576","3.55","3.547","3.48","3.48","3.419","3.516","3.542","3.567","3.509","3.523","3.574","3.498","3.409","3.439","3.624"
"Korea, Rep.","KOR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.063","3.699","3.046","3.348","3.42","3.482","3.254","3.013","2.959","3.363","3.324","2.992","2.812","3.067","3.082","3.546","3.65","3.653","3.824","3.746","3.931"
Kosovo,"XKX","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Kuwait,"KWT","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","0.8","0.8","1.1","1.3","1.7","1.455","1.3","1.5","1.75","1.64","1.82","2.051","2.227","2.465","2.9","2.2","2.16","2.23","2.202","2.213","3.489"
Kyrgyz Republic,"KGZ","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.143","2.273","2.416","2.548","2.68","2.816","2.962","3.094","3.207","3.343","3.503","3.644","3.786","3.881","4.02","4.138","4.294","4.425","4.559","5.45","5.945"
Lao PDR,"LAO","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.045","1.881","1.775","1.639","1.498","1.35","1.199","1.068","0.944","0.835","0.708","0.96","1.208","1.469","1.733","2.006","2.634","3.268","2.897","2.531","2.349"
Latvia,"LVA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","14.211","13.821","13.829","12.061","11.708","10.033","7.03","6.052","7.739","17.515","19.482","16.206","15.047","11.867","10.846","9.873","9.643","8.715","7.412","6.312","8.098"
Lebanon,"LBN","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.641","8.499","8.248","8.061","7.85","8.249","8.679","8.98","7.666","6.355","6.768","7.352","7.952","8.477","8.84","9.312","9.794","10.258","10.755","11.301","13.252"
Lesotho,"LSO","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","16.169","16.081","16.079","16.056","16.154","16.031","16.054","15.942","15.851","16.115","16.068","16.115","15.761","15.926","16.066","16.223","16.138","16.379","16.614","16.876","18.385"
Liberia,"LBR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.018","2.104","2.222","2.42","2.424","2.413","2.28","2.232","2.221","2.241","2.266","2.211","2.146","2.08","2.079","2.557","3.081","3.067","3.058","3.071","4.102"
Libya,"LBY","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","19.275","19.239","19.281","19.074","18.938","18.66","18.805","18.771","19.041","19.29","19.321","19.504","19.03","19.311","19.295","19.69","19.559","19.053","18.865","19.087","19.651"
Liechtenstein,"LIE","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Lithuania,"LTU","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","15.931","16.84","13.008","12.874","10.684","8.325","5.78","4.25","5.826","13.785","17.814","15.39","13.365","11.77","10.698","9.12","7.862","7.073","6.147","6.255","8.487"
Luxembourg,"LUX","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.345","1.805","2.621","3.675","5.113","4.488","4.731","4.065","5.06","5.194","4.423","5.122","5.03","6.045","6.044","6.796","6.669","5.523","5.589","5.592","6.766"
"Macao SAR, China","MAC","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.874","6.371","6.278","5.995","4.904","4.158","3.822","3.269","2.999","3.58","2.84","2.56","1.97","1.82","1.67","1.81","1.939","1.981","1.803","1.73","2.542"
Madagascar,"MDG","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.8","5.35","5.515","5.01","3.951","2.62","2.945","3.202","3.431","3.885","4.28","2.516","0.599","0.995","1.385","1.785","1.949","2.123","2.303","2.479","3.292"
Malawi,"MWI","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.045","5.221","5.248","5.165","4.964","4.935","4.954","4.876","4.796","4.732","4.78","4.829","4.949","4.978","4.967","4.953","5.011","5.046","5.021","4.964","5.72"
Malaysia,"MYS","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3","3.53","3.48","3.61","3.54","3.53","3.32","3.31","3.34","3.62","3.32","3.05","3.04","3.14","2.88","3.1","3.44","3.41","3.3","3.33","4.54"
Maldives,"MDV","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.97","3.038","4.094","5.126","6.151","7.313","8.345","9.421","10.361","11.697","10.875","10.043","9.134","8.295","7.461","6.611","5.771","5.377","4.962","4.562","5.42"
Mali,"MLI","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.412","1.332","1.36","1.272","1.413","1.367","1.395","1.372","1.383","1.406","1.375","1.403","1.462","1.517","1.476","1.404","1.367","1.498","1.62","3.29","3.528"
Malta,"MLT","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.324","7.107","6.902","7.488","7.317","6.923","6.798","6.472","5.977","6.896","6.861","6.388","6.203","6.115","5.737","5.389","4.694","4.008","3.956","4.08","4.856"
Marshall Islands,"MHL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Mauritania,"MRT","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.03","10.132","10.201","9.911","9.77","9.59","9.313","9.482","9.715","10.214","10.093","9.976","9.864","9.926","10.026","10.104","10.287","10.336","10.411","10.416","11.051"
Mauritius,"MUS","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.125","9.14","8.205","8.318","8.337","9.524","9.04","8.475","7.17","7.257","7.654","7.447","7.472","7.322","7.467","7.41","6.814","6.752","6.426","6.331","8.626"
Mexico,"MEX","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.646","2.627","3.003","3.455","3.937","3.558","3.566","3.628","3.874","5.356","5.303","5.175","4.892","4.921","4.819","4.311","3.853","3.419","3.275","3.477","4.44"
"Micronesia, Fed. Sts.","FSM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Moldova,"MDA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.539","7.366","6.845","6.378","6.374","5.633","4.26","2.749","2.097","3.024","2.972","2.677","2.189","1.894","1.45","1.781","1.591","1.622","1.239","1.502","1.206"
Monaco,"MCO","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Mongolia,"MNG","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.992","6.111","6.2","6.768","6.851","7.015","7.193","7.2","5.565","5.86","6.549","4.769","3.905","4.231","4.798","4.861","7.235","6.359","5.377","9.024","6.413"
Montenegro,"MNE","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","30.447","30.542","30.356","30.39","30.342","30.31","24.815","19.4","17.15","19.09","19.649","19.759","19.808","19.585","18.054","17.555","17.732","16.082","15.19","15.128","17.878"
Morocco,"MAR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.58","12.46","11.59","11.92","10.83","11.01","9.67","9.56","9.57","8.96","9.09","8.91","8.99","9.23","9.7","9.46","9.3","9.22","9.272","9.191","11.189"
Mozambique,"MOZ","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.832","2.838","2.902","2.857","2.953","3.035","3.037","3.082","3.112","3.207","3.259","3.295","3.304","3.345","3.377","3.426","3.65","3.935","4.21","4.462","5.019"
Myanmar,"MMR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","0.712","0.689","0.685","0.686","0.677","0.672","0.676","0.684","0.7","0.712","0.725","0.749","0.768","0.775","0.763","0.766","1.058","1.356","0.767","0.407","1.476"
Namibia,"NAM","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","20.3","21.009","21.538","22.104","22.09","22.108","21.848","22.12","22.005","22.271","22.12","19.481","16.771","19.028","18.521","20.791","23.352","21.748","19.877","19.929","21.003"
Nauru,"NRU","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Nepal,"NPL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.531","10.502","10.593","10.644","10.652","10.59","10.609","10.642","10.597","10.582","10.563","10.627","10.632","10.666","10.62","10.643","10.714","10.66","10.593","10.477","13.037"
Netherlands,"NLD","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.725","2.119","2.554","3.593","4.646","5.872","5.007","4.153","3.658","4.352","4.991","4.977","5.821","7.241","7.419","6.872","6.007","4.837","3.832","3.379","3.82"
New Caledonia,"NCL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","17.907","17.391","17.045","16.665","16.31","15.778","15.256","14.754","14.36","13.97","13.998","13.988","14.116","14.39","14.59","13.621","12.679","11.676","11.702","10.88","13.558"
New Zealand,"NZL","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.13","5.433","5.282","4.745","4.005","3.807","3.857","3.661","4.167","6.121","6.557","6.491","6.931","5.839","5.428","5.415","5.147","4.736","4.335","4.109","4.595"
Nicaragua,"NIC","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.181","7.222","7.517","7.6","6.41","5.37","5.31","4.89","6.2","8.16","7.83","6.613","5.208","5.28","4.52","4.7","3.9","3.3","5.2","5.457","6.18"
Niger,"NER","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.427","1.47","1.808","2.145","2.751","3.1","2.528","2.021","1.584","1.208","0.718","0.316","2.177","1.401","0.524","0.556","0.55","0.556","0.536","0.531","0.591"
Nigeria,"NGA","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.953","3.9","3.669","3.637","3.59","3.727","3.749","3.794","3.792","3.763","3.744","3.77","3.761","3.711","3.9","4.134","4.499","4.83","5.069","5.206","5.714"
