Country Name,"Country Code","Series Name","Series Code","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
Afghanistan,"AFG","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","12.142","12.101","12.124","12.215","12.367","12.59","12.902","13.289","13.714","14.163","14.604","15.034","15.969","16.94","17.945","18.985","20.061","19.489","18.756","16.412"
Albania,"ALB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","46.077","44.755","41.944","39.181","36.487","33.882","31.386","29.017","30.066","27.674","36.183","27.882","19.228","20.487","23.085","26.346","25.249","27.704","29.845","28.211"
Algeria,"DZA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","12.191","11.64","11.111","10.603","10.116","9.648","9.2","8.771","8.36","8.93","8.836","8.743","8.651","8.56","8.8","7.998","7.964","7.935","7.912","6.89"
American Samoa,"ASM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Andorra,"AND","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Angola,"AGO","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","59.373","59.231","59.13","59.011","58.899","58.823","58.756","58.728","58.764","58.786","57.343","56.949","56.551","56.148","55.741","55.331","54.918","54.502","54.083","50.81"
Antigua and Barbuda,"ATG","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Argentina,"ARG","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","39.939","39.674","39.767","39.858","36.95","38.446","36.769","35.112","34.217","32.577","32.089","31.587","31.075","30.599","30.751","30.91","31.068","32.547","32.119","27.772"
Armenia,"ARM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","40.132","40.132","40.132","40.132","40.132","40.132","40.132","38.811","41.641","41.054","40.035","38.704","38.109","37.447","36.866","36.766","35.553","34.75","31.69","31.751"
Aruba,"ABW","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Australia,"AUS","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","69.064","68.223","69.008","69.073","69.566","69.486","69.689","69.471","67.729","67.19","67.468","66.778","66.258","66.237","66.706","66.358","66.353","67.556","67.533","65.916"
Austria,"AUT","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","50.147","51.011","49.742","53.167","54.391","54.372","56.289","56.426","56.49","54.229","55.058","55.563","55.446","55.625","54.307","54.788","53.872","54.038","52.69","53.196"
Azerbaijan,"AZE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","51.96","51.204","48.892","44.221","46.081","43.93","37.26","33.81","37.78","41.67","36.921","32.412","33.743","34.615","36.261","39.222","41.175","43.068","42.852","45.583"
"Bahamas, The","BHS","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","51.945","52.145","52.346","52.546","52.746","52.946","53.146","53.346","53.546","53.746","53.946","54.145","54.345","54.544","54.743","54.942","55.141","55.339","55.538","49.147"
Bahrain,"BHR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","28.374","28.874","29.379","29.89","29.228","28.574","27.93","27.294","26.667","26.05","23.41","24.468","25.557","26.678","27.83","27.661","27.513","27.467","27.485","26.097"
Bangladesh,"BGD","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","23.525","23.445","23.292","23.103","22.9","22.64","25.419","28.313","31.298","34.348","35.357","36.218","36.939","32.462","27.937","23.488","26.638","31.411","35.765","40.461"
Barbados,"BRB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","55.382","54.702","54.02","51.67","51.353","51.036","50.719","50.402","50.084","49.767","49.45","42.47","41.82","46.1","37.981","42.956","39.471","40.49","41.947","40.072"
Belarus,"BLR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","41.479","41.76","42.041","42.322","42.604","42.887","43.17","43.453","43.737","44.021","44.306","44.591","44.876","45.162","45.448","45.735","47.733","44.393","44.557","43.286"
Belgium,"BEL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","29.956","30.24","28.814","32.155","32.328","31.935","31.56","30.776","29.929","29.766","29.783","27.906","28.245","28.078","27.117","26.153","25.449","27.746","29.45","26.527"
Belize,"BLZ","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","33.448","33.341","33.24","33.145","33.062","32.983","32.896","32.805","32.721","32.621","32.509","32.414","32.328","34.312","33.439","32.561","34.816","39.197","44.223","37.306"
Benin,"BEN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","57.915","58.487","57.272","56.061","54.852","53.647","52.448","51.252","50.055","48.863","47.677","48.152","48.629","49.11","49.595","50.083","50.575","51.069","51.568","51.34"
Bermuda,"BMU","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Bhutan,"BTN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","47.178","48.143","49.218","50.404","51.446","52.15","52.699","53.142","53.374","40.161","40.599","36.506","31.364","28.547","30.791","28.772","26.798","24.875","27.673","28.734"
Bolivia,"BOL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","44.005","43.525","43.039","42.555","42.075","41.598","41.125","40.656","40.19","39.725","39.263","38.802","38.341","37.88","37.419","36.96","38.218","44.228","47.455","49.142"
Bosnia and Herzegovina,"BIH","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","26.592","25.93","25.408","24.898","24.376","23.754","23.261","22.942","23.072","22.63","22.646","22.47","22.184","22.113","22.13","22.077","21.813","21.674","21.443","20.802"
Botswana,"BWA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","36.506","36.673","36.84","37.008","37.175","37.343","36.765","36.191","35.621","34.69","34.339","33.99","33.642","33.296","32.952","32.61","32.27","31.932","31.595","31.917"
Brazil,"BRA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","50.347","52.439","52.114","53.528","55.219","53.946","54.025","53.356","53.17","51.343","49.512","48.559","47.529","47.015","47.053","48.091","49.396","49.437","50.749","44.513"
British Virgin Islands,"VGB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Brunei Darussalam,"BRN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","44.89","44.282","43.675","43.071","42.468","41.868","41.27","40.674","40.082","39.492","38.905","38.321","37.741","37.165","36.592","36.022","35.457","35.272","31.503","31.208"
Bulgaria,"BGR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","32.565","28.597","25.694","25.629","24.533","26.361","25.959","26.079","24.815","26.591","24.813","25.311","24.698","22.65","21.169","19.558","21.836","19.305","20.082","18.168"
Burkina Faso,"BFA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","70.408","69.841","69.27","68.701","68.124","67.547","66.969","66.385","65.799","65.199","64.593","63.978","63.356","62.729","62.096","61.456","60.809","60.159","59.505","56.62"
Burundi,"BDI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","71.481","70.942","70.398","69.848","69.291","68.73","67.43","66.102","64.749","63.372","61.972","60.552","59.114","57.661","58.168","58.696","58.877","58.731","58.407","58.083"
Cabo Verde,"CPV","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","37.909","37.139","36.4","35.697","35.032","34.406","33.817","33.264","32.739","32.612","32.521","32.411","32.287","32.155","32.016","31.871","31.725","28.153","25.877","23.256"
Cambodia,"KHM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","75.608","76.043","76.503","76.051","75.611","75.191","74.781","70.702","74.842","78.225","78.368","73.72","68.51","69.678","69.641","69.724","69.049","68.791","68.587","68.49"
Cameroon,"CMR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","66.253","65.977","65.729","65.533","65.405","65.296","65.18","61.159","56.974","52.676","50.678","48.666","46.644","44.62","42.345","40.159","38.027","35.886","33.712","31.294"
Canada,"CAN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","63.237","65.264","66.479","66.07","65.705","67.221","67.626","67.943","66.362","65.896","65.629","65.476","65.512","65.808","65.613","65.195","65.106","64.519","66.1","61.931"
Cayman Islands,"CYM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Central African Republic,"CAF","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","53.787","53.653","53.5","53.399","53.323","53.365","53.493","53.583","53.783","54.055","54.381","54.778","55.587","56.432","56.937","56.875","56.86","56.85","56.8","56.221"
Chad,"TCD","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","49.559","48.666","47.769","46.871","45.968","45.058","44.141","43.232","42.336","41.442","40.547","39.659","38.782","37.915","37.054","36.199","35.356","34.525","34.424","34.093"
Channel Islands,"CHI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","48.849","48.002","47.52","47.797","47.344","47.257","46.947","46.981","46.223","44.505","45.12","46.404","44.087","46.274","46.729","45.888","46.027","46.124","45.781","45.346"
Chile,"CHL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","27.299","26.447","27.539","28.685","29.394","29.026","29.807","31.825","31.825","30.549","32.266","31.539","31.069","31.172","30.202","29.804","30.68","30.886","29.619","22.329"
China,"CHN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","64.601","63.551","62.489","61.426","60.361","59.304","58.256","57.201","56.131","55.057","53.966","53.101","52.242","51.41","50.615","49.842","49.082","48.361","47.732","44.47"
Colombia,"COL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","46.932","46.511","47.497","45.586","42.457","40.887","39.341","39.043","42.807","42.631","43.106","44.265","43.284","42.723","42.457","42.121","41.462","40","39.312","39.092"
Comoros,"COM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","16.015","15.922","15.764","15.419","15.066","14.717","14.367","14.016","13.663","13.314","12.973","12.641","12.349","12.091","13.387","14.63","15.749","16.774","17.807","18.863"
"Congo, Dem. Rep.","COD","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","50.46","50.501","50.556","50.58","50.565","48.901","47.241","45.59","43.949","42.319","40.706","39.114","39.8","40.492","41.203","41.853","42.482","43.231","44.054","44.318"
"Congo, Rep.","COG","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","44.747","44.72","44.607","44.331","44.032","43.745","43.631","43.622","43.453","43.33","43.55","43.824","44.219","44.512","44.771","44.983","45.061","45.046","44.936","41.617"
Costa Rica,"CRI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","37.47","35.847","35.977","32.912","36.734","37.369","38.997","38.174","36.587","33.978","33.988","38.795","40.285","38.693","37.639","33.079","32.927","35.72","38.704","37.554"
Cote d'Ivoire,"CIV","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","42.744","43.412","44.085","44.765","45.452","46.148","46.852","47.613","48.429","49.252","50.076","50.897","48.791","46.62","44.411","42.215","41.226","40.254","39.303","36.691"
Croatia,"HRV","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","36.072","35.594","33.617","34.658","32.896","31.62","31.473","29.872","29.953","30.746","26.908","25.165","24.278","27.706","27.812","32.248","30.674","28.875","27.529","25.554"
Cuba,"CUB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","26.601","26.734","27.205","27.963","29.22","30.545","31.381","31.81","35.86","34.84","34.972","35.107","35.121","34.889","34.967","34.754","34.78","34.973","34.987","32.376"
Curacao,"CUW","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Cyprus,"CYP","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","42.137","38.828","40.18","38.296","39.413","38.555","39.825","40.592","38.869","40.297","36.612","35.614","36.357","39.587","38.98","38.494","40.068","41.881","40.061","36.742"
Czechia,"CZE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","37.966","35.224","33.979","31.519","28.756","29.151","26.867","26.117","26.101","25.261","24.121","25.907","26.062","26.057","27.356","26.206","26.583","26.233","25.852","21.413"
Denmark,"DNK","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","65.019","67.038","63.61","63.914","66.224","69.313","69.138","68.212","67.192","63.93","63.316","60.949","59.005","58.806","58.868","61.221","61.227","60.813","61.783","60.323"
Djibouti,"DJI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","15.197","15.008","14.94","14.94","14.881","14.707","14.468","14.213","13.988","13.761","13.516","13.291","13.054","12.781","12.482","12.166","11.85","11.537","11.233","11.006"
Dominica,"DMA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Dominican Republic,"DOM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","29.221","31.275","28.601","29.535","28.912","28.127","28.965","29.658","25.51","27.836","29.228","30.881","29.8","29.149","31.73","32.179","32.076","32.729","33.65","27.818"
Ecuador,"ECU","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","39.672","40.17","40.674","42.983","40.088","40.968","39.534","39.231","36.895","33.597","30.218","31.379","30.611","28.368","32.461","35.215","35.4","33.998","34.501","30.565"
"Egypt, Arab Rep.","EGY","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","17.963","21.11","21.145","21.152","21.136","21.091","19.816","19.856","20.678","19.233","17.661","17.531","19.063","19.464","21.453","21.042","19.761","12.042","9.296","7.592"
El Salvador,"SLV","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","32.216","31.42","33.91","32.05","32.612","33.18","30.87","30.515","30.161","29.811","29.43","30.402","30.381","29.169","28.427","29.35","29.485","30.033","30.273","27.885"
Equatorial Guinea,"GNQ","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","32.497","31.806","31.061","30.339","29.809","29.471","29.203","28.987","28.809","28.663","28.603","28.612","28.625","28.643","28.65","28.636","28.592","28.495","28.329","25.529"
Eritrea,"ERI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","69.888","69.36","68.603","67.921","67.857","68.05","68.221","67.936","67.64","67.475","67.213","67.004","66.846","66.881","66.994","66.967","66.794","66.37","65.829","64.656"
Estonia,"EST","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","33.287","26.12","30.062","32.473","31.075","30.381","32.096","37.067","34.095","34.256","36.494","37.22","38.189","36.97","37.81","40.598","42.175","45.033","42.669","41.09"
Eswatini,"SWZ","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","30.289","29.831","29.464","29.157","28.87","28.6","28.224","27.722","27.213","26.757","26.376","26.043","25.747","25.436","25.108","24.794","25.273","25.73","26.142","26.38"
Ethiopia,"ETH","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","71.083","71.065","71.002","70.849","70.672","70.697","70.721","70.744","70.769","70.796","70.827","70.86","70.897","67.912","64.987","62.13","59.331","56.627","53.995","51.257"
Faroe Islands,"FRO","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Fiji,"FJI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","26.544","25.699","24.867","24.048","23.241","23.809","24.381","24.971","25.58","26.196","26.822","27.443","28.052","28.646","27.834","27.039","26.411","25.964","26.056","23.8"
Finland,"FIN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","52.945","54.774","56.589","58.387","60.162","60.793","53.59","53.453","51.158","49.331","50.561","52.083","52.934","52.545","53.359","53.276","54.249","54.634","53.419","51.366"
France,"FRA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","32.251","32.699","33.6","33.274","30.485","30.388","31.447","31.034","32.288","31.666","30.835","30.221","31.757","30.954","31.745","32.004","31.516","32.042","31.895","31.17"
French Polynesia,"PYF","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","32.8","32.37","31.954","31.541","31.131","30.724","30.32","31.281","32.257","33.25","34.258","35.28","35.304","35.305","35.173","34.951","34.485","34.262","33.918","33.274"
Gabon,"GAB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","18.023","17.769","17.508","17.248","16.992","16.741","16.5","16.277","16.084","15.93","15.806","15.694","15.588","15.504","15.457","15.454","15.487","15.534","15.577","13.979"
