Country Name,"Country Code","Series Name","Series Code","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
"Gambia, The","GMB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","29.605","29.1","29.353","29.608","29.142","28.81","28.743","28.906","29.097","29.239","28.304","28.417","28.364","27.992","28.029","27.912","28.003","28.265","28.453","28.21"
Georgia,"GEO","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","60.424","58.592","55.497","53.839","51.346","49.048","46.273","45.717","46.351","44.906","43.192","41.821","40.846","40.141","39.594","39.029","38.214","32.623","29.588","29.434"
Germany,"DEU","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","47.289","47.242","46.722","44.373","46.84","48.036","49.428","49.647","49.788","48.455","49.652","48.013","48.77","47.879","46.975","47.322","48.468","47.845","48.393","48.438"
Ghana,"GHA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","48.288","47.889","47.494","47.102","46.708","46.31","45.911","45.511","45.107","44.7","44.291","43.881","43.469","42.148","40.851","39.533","38.237","36.226","34.232","31.899"
Gibraltar,"GIB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Greece,"GRC","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","33.627","33.116","30.905","33.205","30.285","28.317","27.273","25.814","27.243","26.973","26.583","27.181","25.432","25.977","24.038","22.743","23.86","21.18","21.002","19.091"
Greenland,"GRL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Grenada,"GRD","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Guam,"GUM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","41.073","39.297","40.308","40.989","51.357","49.693","42.311","40.895","39.403","44.442","45.936","45.716","45.545","45.347","45.271","45.275","45.181","45.327","45.015","41.619"
Guatemala,"GTM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","42.109","42.198","44.398","34.151","33.963","33.787","33.626","33.48","33.35","33.236","35.423","39.1","31.984","32.646","31.581","33.513","30.895","32.653","31.82","31.84"
Guinea,"GIN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","52.387","52.6","50.877","49.156","47.437","45.735","44.057","42.405","40.78","39.186","37.625","36.099","34.611","33.162","31.753","30.385","29.059","27.773","26.525","26.303"
Guinea-Bissau,"GNB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","51.781","51.59","51.451","51.295","51.115","51.005","50.893","50.743","50.589","50.394","50.176","50.049","49.859","49.669","49.391","49.084","48.731","48.337","52.576","48.309"
Guyana,"GUY","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","31.904","31.6","32.16","32.724","33.294","33.869","34.448","35.032","35.621","36.214","36.811","37.412","38.018","38.627","39.239","39.855","40.474","41.097","37.414","35.516"
Haiti,"HTI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","31.063","31.544","32.03","32.519","33.011","33.021","33.073","33.065","33.105","32.893","33.01","32.836","32.851","32.775","32.611","32.464","32.352","32.197","31.849","31.544"
Honduras,"HND","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","36.054","35.173","34.303","33.445","32.598","28.991","28.487","29.023","29.099","30.915","30.042","27.896","33.494","34.518","37.428","36.444","37.275","40.369","34.272","43.056"
"Hong Kong SAR, China","HKG","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","45.45","45.38","44.4","44.66","44.79","44.08","44.47","42.53","40.28","36.731","37.049","37.578","39.963","39.263","41.427","41.936","41.518","40.943","40.46","36.567"
Hungary,"HUN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","23.644","23.322","23.062","22.775","22.548","22.356","22.337","22.284","22.6","23","22.5","24.1","24.6","26.8","28.4","29.4","29.6","29","27.4","27.8"
Iceland,"ISL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","79.495","70.366","76.266","75.651","78.065","80.31","79.511","79.447","75.481","76.089","74.57","78.039","81.46","78.752","81.988","83.468","82.391","80.978","80.614","75.434"
India,"IND","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","27.86","27.466","27.074","26.686","26.302","24.762","23.283","21.867","20.514","19.225","18.163","17.148","16.636","16.083","15.494","14.915","14.336","13.73","13.098","12.489"
Indonesia,"IDN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","40.516","40.296","39.221","40.234","38.133","39.45","40.374","38.948","38.506","37.842","37.223","38.234","37.239","36.254","36.95","36.909","37.789","38.199","39.981","38.857"
"Iran, Islamic Rep.","IRN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","13.657","14.349","15.069","15.819","16.599","15.441","14.152","12.098","12.468","12.229","10.441","11.421","9.638","8.602","9.601","10.98","12.248","11.969","11.087","7.98"
Iraq,"IRQ","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","5.422","5.618","5.827","6.05","6.283","6.528","6.784","6.599","6.411","6.224","6.04","5.86","6.347","6.862","7.852","8.945","5.032","5.626","6.229","6.411"
Ireland,"IRL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","68.291","65.989","65.868","64.302","65.569","64.77","64.184","61.853","57.395","51.686","49.131","48.594","48.104","45.823","44.596","48.291","45.486","45.016","45.897","43.095"
Isle of Man,"IMN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Israel,"ISR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","54.156","50.341","51.858","52.581","53.649","54.004","52.695","50.796","51.091","50.883","48.302","50.01","49.503","49.846","49.296","49.34","49.47","48.899","48.228","44.749"
Italy,"ITA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","32.461","30.896","30.132","31.945","28.734","26.863","25.433","25.526","23.671","23.121","22.791","23.995","23.401","23.084","21.68","22.753","22.118","21.89","22.008","18.869"
Jamaica,"JAM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","35.1","34.351","33.61","33.32","33.167","33.014","32.862","32.71","28.911","26.181","28.518","26.745","27.022","27.064","29.247","32.681","32.574","30.476","31.649","30.133"
Japan,"JPN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","46.492","45.288","44.508","44.502","45.113","45.51","44.785","44.894","44.938","43.949","43.695","42.015","43.486","43.609","43.089","44.933","45.218","48.131","50.184","49.118"
Jordan,"JOR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","10.68","11.215","10.346","10.272","10.201","10.386","12.062","11.566","11.764","11.695","11.661","11.355","10.783","10.484","11.274","12.035","12.747","9.777","9.683","9.671"
Kazakhstan,"KAZ","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","49.244","47.852","47.44","46.22","45.678","45.141","44.604","44.064","43.984","43.396","42.848","42.53","42.149","41.904","41.858","41.819","41.585","41.35","41.102","40.227"
Kenya,"KEN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","50.081","49.657","49.231","48.806","48.381","47.954","47.525","47.092","46.656","46.223","45.799","45.375","44.95","44.527","44.11","43.678","40.816","38.035","35.327","34.043"
Kiribati,"KIR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Korea, Dem. People's Rep.","PRK","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","80.665","80.657","80.594","80.511","80.239","80.429","80.609","80.349","80.507","80.622","80.608","80.552","80.533","80.509","80.712","80.371","80.802","81.326","81.379","79.884"
"Korea, Rep.","KOR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","37.007","37.575","37.64","38.116","36.757","33.774","30.485","28.782","27.259","27.859","27.835","28.708","28.919","30.117","31.887","32.021","31.581","31.606","30.71","29.326"
Kosovo,"XKX","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Kuwait,"KWT","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","24.558","25.277","26.01","25.173","24.353","23.552","22.77","22.006","21.26","20.533","19.825","19.135","18.464","17.811","17.177","16.56","16.536","16.489","16.458","15.127"
Kyrgyz Republic,"KGZ","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","42.956","43.215","41.32","39.553","39.935","39.265","37.005","34.888","34.412","34.934","35.664","31.414","32.159","31.024","29.592","26.745","22.81","24.17","22.635","22.954"
Lao PDR,"LAO","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","62.169","61.585","60.969","60.299","59.536","58.587","57.772","56.93","56.132","55.202","54.336","53.468","52.593","51.764","50.987","50.257","49.549","50.016","50.56","51.077"
Latvia,"LVA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","31.121","33.876","32.346","30.639","31.971","33.998","35.793","36.511","35.873","37.177","33.65","36.067","35.991","35.298","37.13","35.941","36.548","34.744","32.825","31.533"
Lebanon,"LBN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","18.715","18.612","18.503","18.414","18.503","18.598","18.69","19.436","20.205","20.996","21.806","22.635","23.48","24.34","25.237","26.129","26.95","27.692","28.36","24.629"
Lesotho,"LSO","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","56.033","54.514","52.984","51.447","49.902","48.35","46.786","45.217","43.654","42.098","40.554","39.024","37.517","35.344","33.193","31.074","28.998","26.973","25.006","24.756"
Liberia,"LBR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","54.907","54.855","55.003","55.018","55.072","55.156","55.243","55.235","55.188","55.154","54.705","54.381","54.446","54.457","54.371","54.242","54.095","53.907","53.669","52.603"
Libya,"LBY","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","11.603","11.558","11.506","11.447","11.385","11.294","11.179","11.075","10.978","10.884","10.803","10.74","10.694","10.654","10.62","10.589","10.562","10.536","10.509","9.298"
Liechtenstein,"LIE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Lithuania,"LTU","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","27.922","27.454","28.806","19.374","20.591","23.343","22.346","25.288","25.85","25.427","24.084","26.057","27.017","29.588","30.781","31.853","32.168","34.08","35.645","34.191"
Luxembourg,"LUX","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","32.06","31.176","29.676","26.397","25.472","26.015","26.565","27.123","30.731","23.994","24.212","24.872","21.623","25.42","34.625","31.373","28.529","32.282","31.33","30.955"
"Macao SAR, China","MAC","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","44.425","41.12","33.08","33.5","37.72","39.18","45.03","47.22","49.855","47.818","48.318","45.227","47","46.1","44.736","41.682","41.3","41.874","42.516","41.708"
Madagascar,"MDG","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","73.294","73.291","73.257","73.183","73.06","73.046","73.032","73.019","73.005","72.991","72.977","72.964","72.95","72.936","72.922","72.54","72.192","71.88","71.594","70.914"
Malawi,"MWI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","67.592","67.6","67.575","67.563","67.601","66.108","64.574","62.985","61.345","59.672","57.972","56.046","54.096","52.133","50.164","48.197","46.239","45.802","45.325","52.868"
Malaysia,"MYS","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","35.335","35.13","34.926","34.722","34.518","34.316","34.113","33.912","33.71","33.51","33.31","33.915","34.525","35.14","34.47","35.33","35.62","35.91","37.65","34.88"
Maldives,"MDV","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","30.592","31.391","32.189","32.989","33.795","34.513","35.177","35.935","36.832","37.386","38.023","38.732","39.5","40.261","40.866","41.362","41.965","42.321","42.38","37.844"
Mali,"MLI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","51.664","51.572","51.497","51.516","51.581","51.695","51.826","51.975","52.15","52.352","52.581","52.925","53.19","53.252","57.198","55.325","53.439","49.51","45.575","41.476"
Malta,"MLT","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","60.476","58.086","57.07","50.352","51.326","49.061","50.461","49.989","48.304","48.096","47.964","48.92","50.262","52.319","49.424","48.896","51.15","55.214","53.823","50.861"
Marshall Islands,"MHL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Mauritania,"MRT","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","16.478","16.534","16.539","16.55","16.539","16.481","16.525","16.458","16.347","16.338","16.436","16.616","15.948","15.269","14.612","13.975","13.358","13.28","13.185","12.876"
Mauritius,"MUS","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","31.604","33.947","35.53","35.236","34.945","35.932","34.138","32.173","31.347","33.528","32.62","32.714","32.021","32.688","35.828","35.552","35.663","37.257","34.583","29.38"
Mexico,"MEX","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","34.635","32.682","32.633","32.471","34.323","34.983","35.09","34.131","33.381","33.285","33.31","33.833","33.089","32.06","31.646","31.248","30.832","30.898","32.401","28.668"
"Micronesia, Fed. Sts.","FSM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Moldova,"MDA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","30.927","30.318","25.788","24.117","23.223","29.906","27.521","29.908","33.157","39.777","41.544","40.758","42.028","43.83","46.363","43.425","41.051","36.149","38.267","35.208"
Monaco,"MCO","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Mongolia,"MNG","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","37.546","37.118","36.419","35.293","34.565","33.71","32.7","29.093","28.822","27.177","27.327","27.16","26.994","25.314","24.581","21.943","21.713","22.138","31.665","29.382"
Montenegro,"MNE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","19.088","18.959","18.785","18.444","18.134","17.544","17.114","16.698","17.075","16.918","16.733","21.889","19.919","24.485","26.98","29.538","27.777","26.969","31.075","24.849"
Morocco,"MAR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","21.662","21.423","21.422","21.418","21.42","21.393","21.415","21.426","20.312","19.23","18.514","17.432","17.254","18.002","17.276","15.272","14.842","14.43","14.032","12.715"
Mozambique,"MOZ","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","78.16","77.023","75.841","74.839","73.826","72.797","71.749","70.684","69.605","68.512","67.406","66.287","65.152","64.001","62.836","63.022","63.208","63.4","63.606","63.259"
Myanmar,"MMR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","69.801","68.447","66.868","65.306","63.718","62.157","60.705","59.428","58.095","56.9","56.262","55.371","54.316","53.286","52.414","48.304","44.204","43.109","40.618","39.041"
Namibia,"NAM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","27.825","27.857","27.891","27.925","27.957","27.987","28.016","28.045","28.074","28.104","28.134","28.167","32.799","30.564","32.424","34.33","30.281","26.441","26.565","24.467"
Nauru,"NRU","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Nepal,"NPL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","18.18","18.362","18.539","18.735","18.925","19.097","19.276","19.522","19.847","20.231","20.58","20.76","20.783","20.799","20.907","20.886","20.601","20.212","19.817","19.815"
Netherlands,"NLD","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","82.403","81.923","81.47","81.422","81.757","81.636","81.787","81.698","81.3","80.2","80.8","82.3","81.5","79.1","80.8","80.5","80.9","80.9","81.4","80.9"
New Caledonia,"NCL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","42.529","42.506","42.33","42.141","41.92","41.55","41.324","41.355","41.27","40.729","40.49","40.499","40.511","40.6","38.932","37.29","35.677","34.095","32.548","35.578"
New Zealand,"NZL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","59.727","60.492","59.482","58.648","59.162","61.508","61.946","60.153","58.888","58.047","57.026","57.445","56.033","57.705","59","59.823","61.025","62.831","63.281","61.807"
Nicaragua,"NIC","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","27.394","27.805","28.215","28.624","29.027","29.407","29.768","30.124","30.476","30.828","31.179","31.533","31.892","32.256","32.097","31.912","31.717","31.097","30.52","29.873"
Niger,"NER","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","56.649","56.971","57.319","57.684","58.016","58.336","58.644","58.903","59.144","59.308","59.43","56.904","54.399","51.937","51.546","51.153","50.756","50.356","49.954","54.47"
Nigeria,"NGA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","75.997","74.708","73.35","71.988","70.506","68.503","66.842","65.654","66.367","65.195","65.24","64.718","63.839","63.698","63.391","62.696","61.536","60.775","59.826","57.757"
