Country Name,"Country Code","Series Name","Series Code","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
North Macedonia,"MKD","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","29.789","28.32","29.74","28.602","27.49","29.202","27.583","28.1","26.194","22.919","23.854","26.235","27.117","25.307","25.342","23.265","23.559","22.841","25.831","23.359"
Northern Mariana Islands,"MNP","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Norway,"NOR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","65.161","64.582","64.269","64.003","64.856","64.205","63.981","64.057","63.3","61.4","61.4","62.5","62.5","60.1","61.6","60.1","58.9","59.5","60.8","61.1"
Oman,"OMN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","23.371","23.273","23.15","22.326","21.524","20.742","19.982","19.242","18.524","17.827","17.15","16.494","15.858","15.243","14.647","14.07","13.997","13.963","14.022","12.977"
Pakistan,"PAK","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","12.583","14.991","15.546","16.093","16.587","17.087","17.025","17.604","18.785","19.572","19.26","19.559","19.86","20.106","20.734","19.926","19.132","18.355","20.252","21.022"
Palau,"PLW","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Panama,"PAN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","35.365","34.71","35.87","34.88","35.54","33.5","32.82","33.38","34.33","31.941","28.895","31.512","33.832","32.425","30.728","31.468","33.121","33.758","35.697","43.474"
Papua New Guinea,"PNG","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","40.408","40.896","41.055","41.131","40.715","40.417","39.798","40.266","39.767","38.839","38.519","37.709","37.002","35.125","34.097","33.203","32.541","32.329","31.543","30.719"
Paraguay,"PRY","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","46.113","46.106","42.034","46.305","44.085","44.019","41.939","44.299","48.666","43.359","45.959","47.457","46.732","42.505","40.27","45.354","45.944","46.743","47.303","43.974"
Peru,"PER","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","51.135","52.717","54.291","55.85","57.388","59.922","62.224","63.604","63.332","64.382","62.638","62.234","61.168","59.107","55.833","56.237","58.004","57.874","57.911","50.425"
Philippines,"PHL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","33.744","33.551","33.19","32.899","33.435","32.935","32.245","31.51","32.181","32.012","33.186","32.722","31.892","32.679","31.27","30.276","27.565","27.324","27.174","23.334"
Poland,"POL","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","34.492","32.338","30.625","29.725","29.654","30.906","29.687","29.846","29.725","30.012","28.548","28.581","28.043","28.77","27.086","29.143","29.9","30.842","31.104","27.399"
Portugal,"PRT","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","41.554","41.757","41.403","38.021","38.103","37.644","37.836","38.075","37.227","34.216","35.873","34.81","33.781","34.035","32.954","31.531","32.606","31.822","32.492","28.343"
Puerto Rico (US),"PRI","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","26.175","26.583","28.302","27.034","28.553","25.173","21.197","22.456","19.735","17.299","17.337","17.243","17.118","16.975","16.855","16.755","16.526","16.386","16.52","15.518"
Qatar,"QAT","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","35.096","34.836","34.52","34.364","34.423","34.349","34.14","33.071","32.02","31.179","30.35","30.699","31.05","34.868","38.89","39.087","39.284","39.482","39.68","40.52"
Romania,"ROU","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","25.491","24.687","24.377","23.393","22.955","22.317","21.745","21.134","18.9","21.6","22.1","21.5","20.8","20.2","21.3","18.6","21.6","20.6","20","20.3"
Russian Federation,"RUS","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","36.724","36.95","35.736","35.597","35.835","35.534","36.013","37.426","38.317","36.846","36.998","35.206","35.673","34.443","33.923","33.326","31.468","30.739","29.714","28.84"
Rwanda,"RWA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","46.741","45.735","45.103","44.639","44.332","44.165","44.092","44.002","43.88","43.667","43.399","43.112","42.855","42.585","42.273","41.941","41.582","39.825","39.543","45.168"
Samoa,"WSM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","38.563","37.972","37.413","37.096","36.364","36.157","36.165","35.832","35.985","35.369","35.023","35.584","35.679","35.706","35.359","34.55","34.496","31.909","28.801","25.802"
San Marino,"SMR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Sao Tome and Principe,"STP","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","22.859","22.748","22.573","22.482","22.374","22.263","22.26","22.248","22.26","22.248","22.184","22.177","22.19","22.141","22.056","21.823","21.521","21.158","20.776","19.703"
Saudi Arabia,"SAU","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","7.28","7.45","7.703","7.964","8.233","8.51","7.23","6.81","6.461","7.147","7.9","8.72","9.31","9.21","8.46","8.73","6.869","7.961","9.697","12.858"
Senegal,"SEN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","25.854","25.626","25.385","25.251","25.137","25.054","24.774","24.507","24.254","24.012","23.773","23.537","23.3","23.062","22.83","26.436","20.657","20.067","19.455","19.178"
Serbia,"SRB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","34.534","33.4","32.608","31.551","30.664","30.08","27.93","27.178","24.456","21.948","20.712","21.847","22.743","21.28","22.635","23.447","24.07","23.314","22.678","21.095"
Seychelles,"SYC","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Sierra Leone,"SLE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","46.05","45.903","45.848","49.039","47.476","45.926","44.388","42.865","41.36","39.875","38.41","36.967","35.548","34.153","34.048","33.923","33.779","33.621","33.258","32.948"
Singapore,"SGP","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","41.87","37.5","38.54","38.34","38.51","38.68","35.22","36.74","33.66","37.55","35.64","36.38","34.49","35.44","39.79","37.69","35.73","36.93","37.91","35.43"
Sint Maarten (Dutch part),"SXM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Slovak Republic,"SVK","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","41.213","39.185","37.246","35.775","32.365","30.676","30.203","26.731","25.354","25.478","22.696","23.628","23.702","24.697","24.888","24.714","26.475","24.508","22.225","21.018"
Slovenia,"SVN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","31.7","32.601","28.894","35.376","36.262","36.397","35.393","37.387","35.797","34.822","32.312","30.045","30.171","30.43","31.693","30.555","34.929","34.339","32.964","28.668"
Solomon Islands,"SLB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","74.839","75.305","74.863","74.302","73.762","73.526","73.336","72.888","72.784","72.107","71.737","71.868","71.713","71.973","72.176","71.978","72.023","72.092","72.189","71.503"
"Somalia, Fed. Rep.","SOM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","12.477","12.505","12.541","12.609","12.736","12.916","13.048","13.049","12.977","12.886","12.659","12.435","12.335","12.267","12.189","12.129","12.01","11.952","11.906","11.767"
South Africa,"ZAF","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","31.348","30.412","29.565","28.864","28.335","27.927","27.591","27.354","24.948","23.234","23.194","22.673","23.4","22.626","23.551","23.344","23.97","22.453","23.025","18.91"
South Sudan,"SSD","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","67.952","68.2","68.441","68.329","67.91","67.412","66.881","66.392","66.056","65.456","64.919","64.886","64.754","65.356","66.082","66.844","68.131","67.947","66.559","65.887"
Spain,"ESP","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","37.192","38.482","39.178","39.788","43.045","44.143","43.549","43.72","41.793","40.394","39.166","37.757","35.961","34.069","33.19","31.254","31.6","30.84","30.761","27.476"
Sri Lanka,"LKA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","30.217","29.579","28.964","28.367","27.78","27.196","26.606","26.002","25.379","24.729","23.29","22.732","23.17","22.179","24.749","22.906","23.792","20.527","21.541","19.447"
St. Kitts and Nevis,"KNA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
St. Lucia,"LCA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","57.149","57.672","58.187","58.699","59.211","59.668","59.9","59.925","59.941","60.154","60.557","61.318","59.744","59.589","59.399","59.224","59.008","60.075","54.013","45.885"
St. Martin (French part),"MAF","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
St. Vincent and the Grenadines,"VCT","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","38.768","38.721","38.694","38.405","37.956","37.934","37.61","37.086","36.527","35.823","35.649","35.599","35.585","35.511","35.571","35.689","35.473","35.337","34.937","34.273"
Sudan,"SDN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","23.954","23.421","22.896","22.38","21.872","21.373","20.882","20.399","20.329","20.26","20.191","19.087","17.923","16.668","15.376","14.133","12.863","11.652","10.567","9.536"
Suriname,"SUR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","14.708","15.39","16.083","16.822","17.618","18.451","19.32","20.225","21.166","22.133","23.118","24.121","25.138","26.174","27.237","28.321","28.433","28.75","28.755","26.098"
Sweden,"SWE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","52.543","50.564","50.735","48.198","51.349","51.871","52.74","53.079","50.985","51.288","52.781","53.439","55.158","56.048","56.518","55.546","55.377","55.461","56.192","51.888"
Switzerland,"CHE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","66.885","68.098","68.265","65.952","64.704","67.032","64.468","66.126","68.485","67.384","67.895","66.235","67.069","67.454","68.314","68.961","67.762","67.625","66.307","64.571"
Syrian Arab Republic,"SYR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","19.44","19.359","19.276","17.085","15.059","13.213","11.653","10.436","9.307","8.804","9.626","9.323","9.134","9.314","9.447","9.493","9.494","9.434","9.298","8.568"
Tajikistan,"TJK","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","38.419","38.358","38.317","35.073","31.973","29.032","26.263","23.675","21.271","19.72","18.22","16.77","15.372","14.035","12.755","11.544","10.967","10.372","9.843","9.782"
Tanzania,"TZA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","77.739","78.151","78.557","78.958","79.355","79.748","78.667","77.552","76.403","75.221","74.01","72.771","71.507","70.218","70.045","69.831","69.654","69.527","69.416","65.629"
Thailand,"THA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","47.73","46.272","44.82","45.24","45.48","40.38","41.95","40.53","40.79","38.853","39.59","38.84","34.876","34.946","34.454","34.33","33.518","33.97","33.37","33.178"
Timor-Leste,"TLS","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","37.936","39.785","40.593","40.709","40.597","41.504","40.625","39.606","38.714","37.909","37.483","37.172","37.052","36.76","36.699","36.571","37.194","37.486","35.101","34.55"
Togo,"TGO","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","29.158","29.037","28.905","28.811","28.758","28.642","28.567","28.508","28.479","28.502","28.526","28.523","28.489","28.427","28.344","28.253","28.144","28.011","27.864","27.604"
Tonga,"TON","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","26.743","26.448","26.154","25.863","25.574","25.286","25.001","24.719","24.438","24.159","23.883","23.609","23.337","23.067","22.8","22.534","22.271","22.01","21.642","21.045"
Trinidad and Tobago,"TTO","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","41.545","41.49","42.695","43.909","45.13","47.9","45.24","44.34","41.41","37.741","35.081","37.423","38.027","37.112","35.905","35.44","33.949","32.489","31.063","27.67"
Tunisia,"TUN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","23.868","23.065","22.28","21.515","20.769","19.82","20.6","20.684","19.233","20.161","20.587","22.788","21.351","19.742","18.226","20.677","19.263","22.436","25.963","20.873"
Turkiye,"TUR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","28.148","28.641","26.399","24.51","24.008","23.911","23.951","24.709","25.321","25.882","26.333","25.572","27.288","27.455","29.558","30.227","31.01","31.202","32.491","27.496"
Turkmenistan,"TKM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","42.721","42.908","42.646","42.139","40.514","39.227","37.98","36.321","35.818","34.937","33.428","32.398","31.51","30.639","30.219","29.838","29.423","29.037","28.629","27.046"
Turks and Caicos Islands,"TCA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Tuvalu,"TUV","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Uganda,"UGA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","54.071","54.07","54.028","54.026","54.021","53.985","53.91","53.788","53.63","53.445","67.476","51.205","74.6","60.534","59.413","58.283","57.144","57.113","57.082","61.182"
Ukraine,"UKR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","34.471","34.445","34.429","34.442","34.496","34.548","34.297","34.057","33.81","33.558","33.304","33.053","32.808","32.568","32.326","32.085","31.847","31.608","31.376","27.664"
United Arab Emirates,"ARE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","25.828","26.459","27.1","27.75","28.41","28.654","28.899","29.145","29.393","29.642","29.892","30.143","30.396","30.649","30.904","31.16","33.924","36.585","30.609","29.718"
United Kingdom,"GBR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","58.13","59.193","58.259","59.109","58.415","58.97","57.915","57.452","56.268","55.12","54.929","55.623","55.226","55.515","56.397","56.533","56.044","54.826","54.285","54.478"
United States,"USA","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","56.366","55.505","53.845","53.33","53.25","52.6","51.996","51.362","50.207","48.686","48.433","48.365","48.618","48.71","48.903","48.897","49.332","49.565","50.133","48.374"
Uruguay,"URY","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","51.838","46.824","44.827","44.366","45.773","45.069","45.959","46.145","46.411","45.638","47.04","46.312","45.419","45.988","44.212","43.363","41.896","42.979","42.755","38.958"
Uzbekistan,"UZB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","31.617","30.816","30.183","29.598","29.013","28.234","27.644","27.253","27.647","27.193","27.302","27.214","26.903","26.892","26.905","26.824","26.437","26.223","25.954","25.195"
Vanuatu,"VUT","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","64.411","65.932","65.582","65.283","64.749","63.655","58.444","53.046","47.577","42.176","41.33","40.485","39.64","38.794","37.949","37.1","36.229","35.345","34.474","34.116"
"Venezuela, RB","VEN","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","34.163","33.478","32.442","32.75","33.736","32.565","31.311","30.699","29.928","28.503","27.851","27.27","26.171","25.1","24.059","23.049","22.398","22.143","21.517","18.138"
Viet Nam,"VNM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","62","59.2","56.9","55.4","55.206","55.013","54.819","56.159","57.491","55.394","52.271","51.242","53.643","54.135","55.064","53.194","52.848","51.7","54.208","49.98"
Virgin Islands (U.S.),"VIR","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","40.141","40.144","40.002","40.207","40.421","40.578","40.661","40.393","39.365","39.028","37.798","36.122","35.456","35.244","34.997","34.768","34.239","33.971","33.866","33.222"
West Bank and Gaza,"PSE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","5.018","5.066","6.381","6.318","6.216","6.576","7.388","8.395","8.299","7.626","8.568","8.36","7.536","8.174","10.547","10.878","11.385","10.199","10.485","9.009"
"Yemen, Rep.","YEM","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","17.706","16.665","15.673","14.73","13.834","12.985","12.18","11.419","10.699","10.02","8.42","7.055","5.898","4.92","4.248","4.226","4.204","4.184","4.166","4.126"
Zambia,"ZMB","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","37.646","37.464","37.295","37.146","37.006","36.856","36.703","36.543","36.369","36.191","36.051","35.887","35.693","35.451","35.182","34.875","34.54","34.187","33.32","37.167"
Zimbabwe,"ZWE","Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","SL.TLF.ACTI.1524.FE.ZS","42.775","42.602","42.742","42.913","43.133","43.238","43.331","43.693","43.954","44.207","44.466","44.71","44.949","44.975","44.824","44.542","44.134","43.662","43.263","43.227"
,"","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","","","","","","","","","","","","","","",""
Last Updated: 04/08/2026,"","","","","","","","","","","","","","","","","","","","","","",""
